"cid","name","star","rating","rating_title","number_of_ratings","price","url","lat","lon"
11,"L'Hostellerie du Château","3 étoiles","9.1","Fabuleux","522 expériences vécues","","https://www.booking.com/hotel/fr/hostellerie-du-chateau-eguisheim.fr.html?sid=67b1800b3eb204fdb34946add2971e97","48.04242043","7.30631925"
11,"Hôtel Restaurant À la ville de Nancy","","8.4","Très bien","324 expériences vécues","€ 66,76","https://www.booking.com/hotel/fr/ha-tel-restaurant-a-la-ville-de-nancy.fr.html?sid=67b1800b3eb204fdb34946add2971e97","48.04349458","7.30439007"
11,"Hôtel L'Auberge Alsacienne","3 étoiles","8.6","Superbe","519 expériences vécues","€ 93,20","https://www.booking.com/hotel/fr/ha-tel-restaurant-l-auberge-alsacienne.fr.html?sid=67b1800b3eb204fdb34946add2971e97","48.04223841","7.30916776"
11,"Résidence Pierre & Vacances Le Clos d'Eguisheim","4 étoiles","8","Très bien","647 expériences vécues","€ 62,72","https://www.booking.com/hotel/fr/residence-pierre-et-vacances-le-clos-d-eguisheim.fr.html?sid=67b1800b3eb204fdb34946add2971e97","48.04502734","7.31185466"
11,"Les chambres du domaine","","9.2","Fabuleux","80 expériences vécues","","https://www.booking.com/hotel/fr/les-chambres-du-domaine.fr.html?sid=67b1800b3eb204fdb34946add2971e97","48.04296300","7.30721600"
11,"notre maison à Eguisheim","","9","Fabuleux","96 expériences vécues","€ 105,28","https://www.booking.com/hotel/fr/notre-maison-a-eguisheim.fr.html?sid=67b1800b3eb204fdb34946add2971e97","48.04159900","7.30616100"
11,"Résidence Vénus","","8.8","Superbe","108 expériences vécues","€ 114,40","https://www.booking.com/hotel/fr/ra-c-sidence-va-c-nus.fr.html?sid=67b1800b3eb204fdb34946add2971e97","48.04363894","7.30606377"
13,"Kyriad Hotel Dijon Gare","3 étoiles","7.3","Bien","2 943 expériences vécues","€ 87,15","https://www.booking.com/hotel/fr/kyriad-gare.fr.html?sid=cafed8b3057db4d537277db938d68249","47.32279604","5.02989829"
13,"Holiday Inn Dijon Toison D'or, an IHG Hotel","4 étoiles","8","Très bien","2 822 expériences vécues","€ 100,63","https://www.booking.com/hotel/fr/holiday-inn-dijon.fr.html?sid=cafed8b3057db4d537277db938d68249","47.35570000","5.05200000"
13,"Première Classe Dijon Nord - Zénith","1 étoiles","7","Bien","2 593 expériences vécues","€ 39,66","https://www.booking.com/hotel/fr/premiere-classe-dijon-nord.fr.html?sid=cafed8b3057db4d537277db938d68249","47.35150732","5.06918862"
13,"Holiday Inn Express Dijon, an IHG Hotel","3 étoiles","8.3","Très bien","3 380 expériences vécues","€ 82,40","https://www.booking.com/hotel/fr/holiday-inn-express-dijon.fr.html?sid=cafed8b3057db4d537277db938d68249","47.32699910","5.07608727"
13,"Novotel Dijon Route des Grands Crus","4 étoiles","7.3","Bien","1 763 expériences vécues","€ 91,53","https://www.booking.com/hotel/fr/novotel-dijon-sud.fr.html?sid=cafed8b3057db4d537277db938d68249","47.27952743","5.00770569"
13,"Comfort Hotel Dijon Sud - 21600 LONGVIC","3 étoiles","8.1","Très bien","3 152 expériences vécues","€ 56,65","https://www.booking.com/hotel/fr/comfort-longvic.fr.html?sid=cafed8b3057db4d537277db938d68249","47.27176415","5.04512519"
13,"Hôtel Restaurant initial by balladins Dijon Nord","2 étoiles","7.6","Bien","1 269 expériences vécues","€ 54,98","https://www.booking.com/hotel/fr/hotel-balladins-dijon-nord-superior.fr.html?sid=cafed8b3057db4d537277db938d68249","47.35121566","5.06966740"
13,"ibis Dijon Gare","3 étoiles","8","Très bien","2 397 expériences vécues","€ 70,65","https://www.booking.com/hotel/fr/ibis-dijon-gare.fr.html?sid=cafed8b3057db4d537277db938d68249","47.32223149","5.02388611"
13,"Kyriad Dijon Sud - 21600 LONGVIC","3 étoiles","8.1","Très bien","2 056 expériences vécues","€ 56,65","https://www.booking.com/hotel/fr/dijon-longvic.fr.html?sid=cafed8b3057db4d537277db938d68249","47.27206626","5.04385114"
13,"Campanile Dijon Centre - Gare","3 étoiles","6.8","Note","1 894 expériences vécues","€ 69,15","https://www.booking.com/hotel/fr/campanile-dijon-centre-gare-xml.fr.html?sid=cafed8b3057db4d537277db938d68249","47.32331785","5.02963811"
14,"Best Western Hotel International","3 étoiles","8.1","Très bien","3 502 expériences vécues","€ 60,60","https://www.booking.com/hotel/fr/best-western-international.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.89998968","6.11575842"
14,"Best Hotel Annecy","3 étoiles","7.9","Bien","3 149 expériences vécues","€ 60,20","https://www.booking.com/hotel/fr/best-ha-tel-annecy.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.90074937","6.10030085"
14,"Best Western Plus Hotel Carlton Annecy","4 étoiles","8.3","Très bien","2 407 expériences vécues","€ 89,85","https://www.booking.com/hotel/fr/bestwesterncarlton.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.90034806","6.12239420"
14,"ibis Annecy Centre Vieille Ville","3 étoiles","8.3","Très bien","2 991 expériences vécues","€ 68,10","https://www.booking.com/hotel/fr/ibis-annecy-centre-vieille-ville.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.89823880","6.12250954"
14,"Hôtel Les Muses","3 étoiles","7.8","Bien","1 789 expériences vécues","€ 61,10","https://www.booking.com/hotel/fr/marina-bay-hotels.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.90611920","6.15546584"
14,"Ace Hotel Annecy","3 étoiles","8.2","Très bien","3 263 expériences vécues","€ 75,20","https://www.booking.com/hotel/fr/ace-annecy.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.88008995","6.09713048"
14,"Premiere Classe Annecy Cran-Gevrier","1 étoiles","6.1","Note","2 237 expériences vécues","€ 44,04","https://www.booking.com/hotel/fr/premiere-classe-annecy-cran-gevrier.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.89543080","6.10984620"
14,"Hôtel du Palais de l'Isle","3 étoiles","8.4","Très bien","1 380 expériences vécues","€ 82,10","https://www.booking.com/hotel/fr/du-palais-de-l-isle-annecy.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.89819586","6.12748235"
14,"Campanile Annecy Centre - Gare","3 étoiles","8.2","Très bien","2 473 expériences vécues","€ 65,90","https://www.booking.com/hotel/fr/campanile-annecy-centre-gare.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.90110730","6.12266150"
14,"Allobroges Park Hôtel","3 étoiles","8.7","Superbe","2 110 expériences vécues","€ 77,20","https://www.booking.com/hotel/fr/tiallobroges.fr.html?sid=39a0448c6812c45860f5851e3e40121d","45.90218661","6.12380505"
15,"Maison Barbillon Grenoble","3 étoiles","8.3","Très bien","832 expériences vécues","€ 71,25","https://www.booking.com/hotel/fr/maison-barbillon-grenoble.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.19079330","5.71669668"
15,"Okko Hotels Grenoble Jardin Hoche","4 étoiles","8.7","Superbe","1 573 expériences vécues","€ 88,80","https://www.booking.com/hotel/fr/okko-hotels-grenoble-jardin-hoche.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.18495018","5.72598981"
15,"Hôtel d’Angleterre Grenoble Hyper-Centre","3 étoiles","7.9","Bien","1 729 expériences vécues","€ 66,25","https://www.booking.com/hotel/fr/tiangleterre.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.18920402","5.72537228"
15,"ibis Grenoble Centre Bastille","3 étoiles","7.4","Bien","1 062 expériences vécues","€ 53,25","https://www.booking.com/hotel/fr/ibis-grenoble-centre.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.19052518","5.72641228"
15,"Le Grand Hôtel Grenoble","4 étoiles","8.7","Superbe","1 530 expériences vécues","€ 98,40","https://www.booking.com/hotel/fr/le-grand-grenoble-centre.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.19081504","5.72854802"
15,"B&B Hôtel Grenoble Centre Alpexpo","2 étoiles","7.6","Bien","1 111 expériences vécues","€ 57,90","https://www.booking.com/hotel/fr/b-amp-b-grenoble-centre-alpexpo.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.15883667","5.73443547"
15,"Kyriad Grenoble Centre","3 étoiles","7.8","Bien","1 433 expériences vécues","€ 57,05","https://www.booking.com/hotel/fr/qualityhotelgrenoble.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.16819994","5.71199477"
15,"Novotel Grenoble Centre","4 étoiles","7.7","Bien","1 174 expériences vécues","€ 89,40","https://www.booking.com/hotel/fr/grenoble-centre.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.19069500","5.71259558"
15,"ibis Grenoble Gare","3 étoiles","7.7","Bien","728 expériences vécues","€ 66,25","https://www.booking.com/hotel/fr/ibis-grenoble-gare.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.19289800","5.71739092"
15,"B&B Hôtel Grenoble Centre Verlaine","2 étoiles","6.8","Note","691 expériences vécues","€ 55,80","https://www.booking.com/hotel/fr/b-amp-b-grenoble-centre-verlaine.fr.html?sid=3b432ee181d375bc8ee8f1efe7a781dd","45.16191002","5.71498275"
16,"Radisson Blu Hotel, Lyon","4 étoiles","8.1","Très bien","6 972 expériences vécues","€ 131,50","https://www.booking.com/hotel/fr/radisson-blu-hotel-lyon.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.76106379","4.85515237"
16,"MOB HOTEL Lyon Confluence","3 étoiles","8.1","Très bien","5 610 expériences vécues","€ 78,95","https://www.booking.com/hotel/fr/mob-lyon-confluence.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.73461430","4.81598540"
16,"Campanile Lyon Centre Part-Dieu","3 étoiles","8","Très bien","5 198 expériences vécues","€ 66,65","https://www.booking.com/hotel/fr/campanile-lyon-centre-forum-part-dieu.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.76027411","4.86332774"
16,"Première Classe Lyon Centre Gare Part Dieu","2 étoiles","7.7","Bien","7 186 expériences vécues","€ 50,99","https://www.booking.com/hotel/fr/premiere-classe-lyon-centre-gare-part-dieu.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.75603458","4.85909857"
16,"MEININGER Hotel Lyon Centre Berthelot","","8.4","Très bien","3 588 expériences vécues","€ 54,33","https://www.booking.com/hotel/fr/meininger-lyon-centre-berthelot.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.74608300","4.83718700"
16,"Hôtel Charlemagne","4 étoiles","7.7","Bien","2 491 expériences vécues","€ 121","https://www.booking.com/hotel/fr/hotelbestwesterncharlemagne.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.74602253","4.82389390"
16,"Hôtel Axotel Lyon","3 étoiles","7.1","Bien","1 951 expériences vécues","€ 75,30","https://www.booking.com/hotel/fr/perrache.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.74468421","4.82580900"
16,"Campanile Lyon Centre - Berges du Rhône","3 étoiles","7.3","Bien","4 958 expériences vécues","€ 56,65","https://www.booking.com/hotel/fr/bleumarinelyoncentre.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.75669986","4.84195322"
16,"Ibis Budget Lyon Centre - Gare Part Dieu","2 étoiles","8.3","Très bien","3 451 expériences vécues","€ 55,99","https://www.booking.com/hotel/fr/etap-lyon-part-dieu.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.75927222","4.86149445"
16,"ibis budget Lyon Gerland","2 étoiles","6.5","Note","4 214 expériences vécues","€ 45,99","https://www.booking.com/hotel/fr/ibis-budget-lyon-gerland.fr.html?sid=f2c36ee26330f22f3b4d6e3cf2b0093b","45.72615010","4.84076590"
18,"Hôtel Paradis","2 étoiles","7.9","Bien","679 expériences vécues","€ 57","https://www.booking.com/hotel/fr/paradis.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.14468600","6.33512500"
18,"Hotel Restaurant Bellevue","2 étoiles","7.7","Bien","371 expériences vécues","€ 67","https://www.booking.com/hotel/fr/restaurant-bellevue.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.15187759","6.34313598"
18,"Hostellerie du Cigalou - Les Collectionneurs","3 étoiles","8","Très bien","588 expériences vécues","€ 83,30","https://www.booking.com/hotel/fr/hostellerie-du-cigalou.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.15195790","6.34328350"
18,"Hotel Les Jardins de Bormes","3 étoiles","8.6","Superbe","293 expériences vécues","€ 93,30","https://www.booking.com/hotel/fr/new-life.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.14893354","6.30326629"
18,"Hotel La Voile","3 étoiles","7.9","Bien","898 expériences vécues","","https://www.booking.com/hotel/fr/hotel-la-voile-fr.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.12549000","6.35730000"
18,"Hôtel Les Mimosas","2 étoiles","7.6","Bien","448 expériences vécues","","https://www.booking.com/hotel/fr/restaurant-les-mimosas.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.14918793","6.30026087"
18,"Eden Rose Grand Hotel BW Premier Collection","4 étoiles","8.7","Superbe","23 expériences vécues","€ 203,40","https://www.booking.com/hotel/fr/eden-rose-grand-bw-premier-collection.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.15287200","6.34265400"
18,"Superbe Duplex 35m2 vue mer avec piscine","","8.4","Très bien","40 expériences vécues","€ 60,75","https://www.booking.com/hotel/fr/voir-les-photos-presentationemplacementcommentairesl-39-hote-2-pieces-35m2-borme.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.14312170","6.35213980"
18,"HomeStay Bormes","","9.7","Exceptionnel","129 expériences vécues","€ 94,60","https://www.booking.com/hotel/fr/homestay-bormes-bormes-les-mimosas.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.14644500","6.32772400"
18,"Studio centre historique de Bormes les Mimosas","","8.9","Superbe","54 expériences vécues","€ 63,30","https://www.booking.com/hotel/fr/studio-centre-historique-de-bormes-les-mimosas.fr.html?sid=fec1d4bc76bc754760add9998169d809","43.15036057","6.34262603"
19,"Best Western Plus Hôtel la Rade","3 étoiles","8","Très bien","954 expériences vécues","€ 84,30","https://www.booking.com/hotel/fr/la-rade-cassis.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.21522997","5.53369693"
19,"The Originals Boutique, Hôtel Cassitel, Cassis","2 étoiles","7.9","Bien","1 477 expériences vécues","€ 80,90","https://www.booking.com/hotel/fr/interhotel-cassitel.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.21370621","5.53895809"
19,"Royal Cottage","3 étoiles","8.2","Très bien","727 expériences vécues","€ 92,30","https://www.booking.com/hotel/fr/royal-cottage.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.21622493","5.54290026"
19,"Hotel Le Golfe","2 étoiles","7.6","Bien","1 100 expériences vécues","","https://www.booking.com/hotel/fr/le-golfe-cassis.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.21443438","5.53529486"
19,"Hotel de La Plage - Mahogany","3 étoiles","7.6","Bien","745 expériences vécues","","https://www.booking.com/hotel/fr/de-la-plage-cassis.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.21334946","5.53126283"
19,"Le Clos Des Arômes","","8.4","Très bien","644 expériences vécues","€ 59,95","https://www.booking.com/hotel/fr/le-clos-des-aromes.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.21627942","5.53816553"
19,"Les Jardins de Cassis","3 étoiles","8","Très bien","1 243 expériences vécues","","https://www.booking.com/hotel/fr/les-jardins-de-cassis.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.22184049","5.54338490"
19,"Le Cassiden","2 étoiles","7.8","Bien","474 expériences vécues","","https://www.booking.com/hotel/fr/le-provencal-cassis.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.21426920","5.53850010"
19,"Hôtel Les Roches Blanches Cassis","5 étoiles","8.8","Superbe","122 expériences vécues","","https://www.booking.com/hotel/fr/des-roches-blanches.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.21133700","5.52950200"
19,"HôTEL LES VOLETS ROUGES - CASSIS","","8.4","Très bien","726 expériences vécues","€ 79,06","https://www.booking.com/hotel/fr/du-joli-bois-cassis.fr.html?sid=62fc8baacb9423aed24606ded67bfdc8","43.23482930","5.51191052"
20,"Best Western Plus Hôtel la Rade","3 étoiles","8","Très bien","954 expériences vécues","€ 84,30","https://www.booking.com/hotel/fr/la-rade-cassis.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.21522997","5.53369693"
20,"The Originals Boutique, Hôtel Cassitel, Cassis","2 étoiles","7.9","Bien","1 477 expériences vécues","€ 80,90","https://www.booking.com/hotel/fr/interhotel-cassitel.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.21370621","5.53895809"
20,"Royal Cottage","3 étoiles","8.2","Très bien","727 expériences vécues","€ 92,30","https://www.booking.com/hotel/fr/royal-cottage.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.21622493","5.54290026"
20,"Hotel Le Golfe","2 étoiles","7.6","Bien","1 100 expériences vécues","","https://www.booking.com/hotel/fr/le-golfe-cassis.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.21443438","5.53529486"
20,"Hotel de La Plage - Mahogany","3 étoiles","7.6","Bien","745 expériences vécues","","https://www.booking.com/hotel/fr/de-la-plage-cassis.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.21334946","5.53126283"
20,"Le Clos Des Arômes","","8.4","Très bien","644 expériences vécues","€ 59,95","https://www.booking.com/hotel/fr/le-clos-des-aromes.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.21627942","5.53816553"
20,"Les Jardins de Cassis","3 étoiles","8","Très bien","1 243 expériences vécues","","https://www.booking.com/hotel/fr/les-jardins-de-cassis.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.22184049","5.54338490"
20,"Le Cassiden","2 étoiles","7.8","Bien","474 expériences vécues","","https://www.booking.com/hotel/fr/le-provencal-cassis.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.21426920","5.53850010"
20,"Hôtel Les Roches Blanches Cassis","5 étoiles","8.8","Superbe","122 expériences vécues","","https://www.booking.com/hotel/fr/des-roches-blanches.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.21133700","5.52950200"
20,"HôTEL LES VOLETS ROUGES - CASSIS","","8.4","Très bien","726 expériences vécues","€ 79,06","https://www.booking.com/hotel/fr/du-joli-bois-cassis.fr.html?sid=0987c23fbff478cb3f087c67af776eeb","43.23482930","5.51191052"
21,"Campanile Aix-en-Provence Sud - Pont de l'Arc","3 étoiles","7.4","Bien","2 594 expériences vécues","€ 60,65","https://www.booking.com/hotel/fr/campanile-aix-en-provence-sud.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.51191632","5.43665394"
21,"ibis budget Aix en Provence","2 étoiles","7.8","Bien","2 260 expériences vécues","€ 49,95","https://www.booking.com/hotel/fr/etap-aix-en-provence-les-milles.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.49453015","5.36888123"
21,"Hôtel Birdy by Happyculture","4 étoiles","7.9","Bien","1 145 expériences vécues","€ 75","https://www.booking.com/hotel/fr/royal-mirabeau.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.48142972","5.36561430"
21,"Golden Tulip Aix en Provence","4 étoiles","8.2","Très bien","1 743 expériences vécues","€ 92,50","https://www.booking.com/hotel/fr/golden-tulip-aix-en-provence.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.52879731","5.42567968"
21,"Odalys City Aix en Provence Les Floridianes","3 étoiles","8.1","Très bien","1 549 expériences vécues","€ 81,50","https://www.booking.com/hotel/fr/les-floridianes.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.52133318","5.44477701"
21,"Aquabella Hôtel & Spa","4 étoiles","8.4","Très bien","1 563 expériences vécues","€ 139,10","https://www.booking.com/hotel/fr/hotel-aquabella.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.53126360","5.44507004"
21,"Hôtel des Augustins","3 étoiles","8.2","Très bien","1 418 expériences vécues","€ 112,30","https://www.booking.com/hotel/fr/les-augustins.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.52688664","5.44727147"
21,"Renaissance Aix-en-Provence Hotel","5 étoiles","8.2","Très bien","1 210 expériences vécues","€ 176,60","https://www.booking.com/hotel/fr/renaissance-aix-en-provence.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.52624048","5.43820493"
21,"Hôtel Rotonde","3 étoiles","8.2","Très bien","1 229 expériences vécues","€ 107,30","https://www.booking.com/hotel/fr/rotonde.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.52391014","5.44249445"
21,"ibis Aix en Provence","3 étoiles","7.9","Bien","1 570 expériences vécues","€ 61,65","https://www.booking.com/hotel/fr/hatel-ibis-aix-en-provence.fr.html?sid=8cdef070beab3c17119758235e8630d8","43.51138683","5.46482384"
22,"Hôtel Le Bristol","4 étoiles","8.1","Très bien","2 605 expériences vécues","€ 79,96","https://www.booking.com/hotel/fr/hotel-bristol-avignon.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.94403213","4.80533168"
22,"ibis budget Avignon Centre","2 étoiles","7.8","Bien","3 183 expériences vécues","€ 41,99","https://www.booking.com/hotel/fr/ibis-budget-avignon-centre.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.94375631","4.79815236"
22,"Hôtel Danieli","3 étoiles","7.5","Bien","1 999 expériences vécues","€ 68","https://www.booking.com/hotel/fr/hoteldanieli.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.94756619","4.80603039"
22,"Best Western Hôtel Le Paradou Avignon Sud.","3 étoiles","7.9","Bien","2 629 expériences vécues","€ 54,75","https://www.booking.com/hotel/fr/paradouavignon.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.90489250","4.89553034"
22,"ibis Styles Avignon Sud","3 étoiles","8.3","Très bien","1 736 expériences vécues","€ 88,65","https://www.booking.com/hotel/fr/avignon.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.92616548","4.84442085"
22,"hotelF1 Avignon Centre Courtine gare TGV","","6.7","Note","1 283 expériences vécues","€ 30,33","https://www.booking.com/hotel/fr/hotelf1-avignon-centre-courtine-gare-tgv.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.92903200","4.78818900"
22,"Hôtel Cloitre Saint Louis Avignon","4 étoiles","7.8","Bien","1 921 expériences vécues","€ 109,96","https://www.booking.com/hotel/fr/clarioncloitrestlouis.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.94380810","4.80494678"
22,"Kyriad Avignon - Palais des Papes","3 étoiles","8.2","Très bien","2 524 expériences vécues","€ 60,65","https://www.booking.com/hotel/fr/kyriad-avignon-palais-des-papes-xml.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.94963777","4.80635896"
22,"Campanile Avignon Sud - Montfavet la Cristole","3 étoiles","7.2","Bien","1 057 expériences vécues","€ 56,65","https://www.booking.com/hotel/fr/campanile-avignon-sud-montfavet.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.92592594","4.85080719"
22,"Premiere Classe Avignon Courtine Gare TGV","1 étoiles","6.1","Note","1 298 expériences vécues","€ 31,83","https://www.booking.com/hotel/fr/premiere-classe-avignon-courtine.fr.html?sid=5a11cf306a15da58eb8d4f8aa6ec6735","43.93020671","4.79032874"
23,"Logis Uzès Pont du Gard","3 étoiles","7.9","Bien","1 330 expériences vécues","€ 74","https://www.booking.com/hotel/fr/uzes.fr.html?sid=edb84757044395d146a5484118f8fd39","44.00284485","4.41645205"
23,"Boutique Hôtel Entraigues","4 étoiles","8.9","Superbe","945 expériences vécues","€ 125,81","https://www.booking.com/hotel/fr/entraigues-uzes2.fr.html?sid=edb84757044395d146a5484118f8fd39","44.01246437","4.42180011"
23,"Hostellerie Provençale","3 étoiles","8.7","Superbe","207 expériences vécues","€ 101","https://www.booking.com/hotel/fr/hostellerie-provencale.fr.html?sid=edb84757044395d146a5484118f8fd39","44.00924515","4.41617399"
23,"La Taverne","2 étoiles","8.8","Superbe","427 expériences vécues","€ 76,90","https://www.booking.com/hotel/fr/la-taverne.fr.html?sid=edb84757044395d146a5484118f8fd39","44.01465900","4.42005150"
23,"Hôtel Le Saint-Geniès","3 étoiles","8.9","Superbe","750 expériences vécues","","https://www.booking.com/hotel/fr/le-saint-genies.fr.html?sid=edb84757044395d146a5484118f8fd39","44.02305334","4.42047223"
